THERMO
   300.000  1000.000  6000.000
HE                120186HE  1               G  0300.00   5000.00  1000.00      1
 5.22778322E+00 1.84708224E-02-9.03036963E-06 2.14487707E-09-2.00828747E-13    2
 3.61105202E+04-2.60305881E+00 2.49172380E+00 2.27429557E-02-1.41463374E-06    3
-1.62254384E-08 9.01767695E-12 3.69208121E+04 1.20357809E+01                   4
!
!DHf(0K) =    76.42 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CCCH2                H  5 C  4 O  0      G   200.0   3000.0   1000.0        1
 4.51961936E+00 2.20278757E-02-1.07658633E-05 2.55421863E-09-2.38792189E-13    2
 3.50088130E+04 3.43488186E+00 4.59652780E+00 1.18731833E-02 2.45631701E-05    3
-3.94083754E-08 1.64725525E-11 3.53812859E+04 5.20348813E+00                   4
!
!DHf(0K) =    78.32 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CHCCH2               H  5 C  4 O  0      G   200.0   3000.0   1000.0        1
 5.71266800E+00 2.11048759E-02-1.02577044E-05 2.42343789E-09-2.25826349E-13    2
 3.53410619E+04-4.10066907E+00 1.79402957E+00 2.71475588E-02 6.96202718E-07    3
-2.36657261E-08 1.27853861E-11 3.65071050E+04 1.68922747E+01                   4
!
!DHf(0K) =    78.84 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CHCCH                H  5 C  4 O  0      G   200.0   3000.0   1000.0        1
 4.95009522E+00 2.14975886E-02-1.05297179E-05 2.51083468E-09-2.36265709E-13    2
 3.60105362E+04 1.60532437E+00 2.30754289E+00 2.69906781E-02-8.33064065E-06    3
-8.66179316E-09 5.88674764E-12 3.67420723E+04 1.54602569E+01                   4
!
!DHf(0K) =    81.81 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
c-CH2CHCHCH             H  5 C  4 O  0      G   200.0   3000.0   1000.0        1
 5.52571849E+00 2.12170395E-02-1.02106446E-05 2.37949223E-09-2.18244717E-13    2
 3.65618624E+04-6.53671907E+00 1.31512649E+00 1.45669515E-02 4.73659724E-05    3
-7.96624836E-08 3.51077941E-11 3.83505789E+04 1.89266151E+01                   4
!
!DHf(0K) =    88.91 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CHCHCH               H  5 C  4 O  0      G   200.0   3000.0   1000.0        1
 8.62468448E+00 1.64550122E-02-7.56197731E-06 1.68853359E-09-1.48863562E-13    2
 3.95824191E+04-2.08379287E+01 1.14570340E+00 2.55644020E-02 2.15879133E-05    3
-5.75055616E-08 2.82649323E-11 4.19058397E+04 1.97686233E+01                   4
!
!DHf(0K) =    29.74 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CHCHCH2              H  6 C  4 O  0      G   200.0   3000.0   1000.0        1
 8.01038976E+00 2.01402541E-02-9.22095772E-06 2.04975460E-09-1.79782839E-13    2
 9.16473939E+03-1.99715026E+01 2.84946448E+00 8.03296526E-03 7.46508213E-05    3
-1.13376471E-07 4.86428777E-11 1.15140737E+04 1.21200489E+01                   4
!
!DHf(0K) =    37.99 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CCCH3                H  6 C  4 O  0      G   200.0   3000.0   1000.0        1
 2.91010137E+00 2.72970165E-02-1.34009049E-05 3.18818660E-09-2.98537030E-13    2
 1.53995477E+04 9.51829776E+00 5.34770739E+00 3.27608714E-03 5.13617173E-05    3
-6.59339133E-08 2.56442641E-11 1.54768304E+04 8.74529915E-01                   4
!
!DHf(0K) =    41.95 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CCHCH3               H  6 C  4 O  0      G   200.0   3000.0   1000.0        1
 4.04191807E+00 2.57709119E-02-1.25447130E-05 2.96373613E-09-2.75922406E-13    2
 1.69663725E+04 4.33164129E+00 3.95093799E+00 1.20547108E-02 3.67038401E-05    3
-5.61055587E-08 2.33520006E-11 1.75410079E+04 7.83481824E+00                   4
!
!DHf(0K) =    42.84 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CH2CCH               H  6 C  4 O  0      G   200.0   3000.0   1000.0        1
 4.64571813E+00 2.48249156E-02-1.19920015E-05 2.81940041E-09-2.61732835E-13    2
 1.72735540E+04 9.26043382E-01 2.13817752E+00 2.62692323E-02 4.02043808E-06    3
-2.50671408E-08 1.26755927E-11 1.81056266E+04 1.48581661E+01                   4
!
!DHf(0K) =    -5.20 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CHCH2CH2             H  7 C  4 O  0      G   200.0   3000.0   1000.0        1
 4.71703390E+00 2.72942362E-02-1.30771931E-05 3.04624049E-09-2.80104777E-13    2
-7.36376379E+03 2.86757028E+00 4.62929575E+00 1.11739987E-02 4.48823440E-05    3
-6.65947381E-08 2.76093124E-11-6.70339136E+03 6.85541819E+00                   4
!
!DHf(0K) =    37.20 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CHCHCH3              H  7 C  4 O  0      G   200.0   3000.0   1000.0        1
 4.36896247E+00 2.84305467E-02-1.37024147E-05 3.20557388E-09-2.95638226E-13    2
 1.37943419E+04 2.57801066E+00 4.24472483E+00 8.09587427E-03 5.90511003E-05    3
-8.38183867E-08 3.44337174E-11 1.46448631E+04 7.71977674E+00                   4
!
!DHf(0K) =    37.63 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3C(CH2)2              H  7 C  4 O  0      G   200.0   3000.0   1000.0        1
 4.48982301E+00 2.82785138E-02-1.36653441E-05 3.21242220E-09-2.98072072E-13    2
 1.38655333E+04 1.06725027E+00 1.02667464E+00 2.82974689E-02 1.46890267E-05    3
-4.19266202E-08 1.99307928E-11 1.51067348E+04 2.07828224E+01                   4
!
!DHf(0K) =    57.39 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CCHCH3               H  7 C  4 O  0      G   200.0   3000.0   1000.0        1
 3.25262822E+00 2.96621449E-02-1.45372691E-05 3.45119549E-09-3.22415548E-13    2
 2.45670100E+04 1.02117610E+01 6.92695101E+00-4.07377509E-03 7.41441035E-05    3
-8.98464049E-08 3.43554094E-11 2.45890248E+04-3.34458413E+00                   4
!
!DHf(0K) =    62.97 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CH2CHCH              H  7 C  4 O  0      G   200.0   3000.0   1000.0        1
 4.54084313E+00 2.78455068E-02-1.35053014E-05 3.18145855E-09-2.95523116E-13    2
 2.68915754E+04 3.25540597E+00 3.34849714E+00 1.89188993E-02 2.80965251E-05    3
-5.06194879E-08 2.20225503E-11 2.76665716E+04 1.19716650E+01                   4
!
! CO <g> ATcT ver. 1.122, DHf298 = -110.523 ± 0.025 kJ/mol - fit FEB15
!DHf(0K) =     0.88 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
(CH3)2CCH2              H  8 C  4 O  0      G   200.0   3000.0   1000.0        1
 3.04560366E+00 3.29823410E-02-1.61146067E-05 3.82460296E-09-3.57839442E-13    2
-4.54490610E+03 8.32969410E+00 3.79354864E+00 1.63076814E-02 3.65162126E-05    3
-5.62601830E-08 2.30228418E-11-4.15406750E+03 7.70541472E+00                   4
!
!DHf(0K) =     2.21 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CHCHCH3              H  8 C  4 O  0      G   200.0   3000.0   1000.0        1
 2.87290621E+00 3.31909968E-02-1.62130709E-05 3.84506551E-09-3.59363157E-13    2
-3.78134196E+03 9.51615457E+00 5.30015644E+00 6.62668939E-03 5.73118232E-05    3
-7.53459397E-08 2.94438051E-11-3.59761887E+03 1.49737399E+00                   4
!
!DHf(0K) =     4.92 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CHCH2CH3             H  8 C  4 O  0      G   200.0   3000.0   1000.0        1
 3.68861153E+00 3.18990170E-02-1.53831424E-05 3.60218068E-09-3.32620949E-13    2
-2.77882770E+03 6.21860316E+00 4.11157801E+00 1.08630430E-02 5.57205953E-05    3
-8.00439295E-08 3.28227591E-11-2.10460153E+03 8.37415109E+00                   4
!
!DHf(0K) =    26.09 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
(CH3)3C                 H  9 C  4 O  0      G   200.0   3000.0   1000.0        1
 2.23193956E+00 3.66293144E-02-1.77962869E-05 4.18559526E-09-3.87375053E-13    2
 7.93571974E+03 1.48555763E+01 8.93570374E+00-1.91839599E-02 1.24226612E-04    3
-1.43014812E-07 5.38996427E-11 7.74032444E+03-1.11555136E+01                   4
!
!DHf(0K) =    29.17 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CH2CHCH3             H  9 C  4 O  0      G   200.0   3000.0   1000.0        1
 3.04566118E+00 3.54981404E-02-1.71602491E-05 4.02078615E-09-3.71071249E-13    2
 9.21849107E+03 1.18541402E+01 6.44111380E+00-3.09368430E-03 9.16035064E-05    3
-1.14840156E-07 4.49224876E-11 9.52088944E+03 9.06055836E-01                   4
!
!DHf(0K) =    31.25 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
(CH3)2CHCH2             H  9 C  4 O  0      G   200.0   3000.0   1000.0        1
 4.73645805E+00 3.31641605E-02-1.58624714E-05 3.68884649E-09-3.38680105E-13    2
 9.74642614E+03 1.50673687E+00 3.11712688E+00 2.31977899E-02 3.35885203E-05    3
-6.15454906E-08 2.70303669E-11 1.07000535E+04 1.28360723E+01                   4
!
!DHf(0K) =    32.46 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CH2CH2CH2            H  9 C  4 O  0      G   200.0   3000.0   1000.0        1
 4.40570747E+00 3.36297614E-02-1.61004662E-05 3.74170950E-09-3.42945335E-13    2
 1.05352851E+04 4.29744005E+00 5.28321918E+00 8.28817776E-03 6.69750560E-05    3
-9.32131169E-08 3.80004308E-11 1.12067559E+04 4.77205792E+00                   4
!
!DHf(0K) =    -9.68 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
(CH3)2CHCH3             H 10 C  4 O  0      G   200.0   3000.0   1000.0        1
 4.68277326E+00 3.58325443E-02-1.68602984E-05 3.86141479E-09-3.49572294E-13    2
-1.15119075E+04-1.75893760E+00 3.61287553E+00 1.85821595E-02 5.40204541E-05    3
-8.52833989E-08 3.62347715E-11-1.04744002E+04 8.01051455E+00                   4
!
!DHf(0K) =    -7.67 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CH2CH2CH3            H 10 C  4 O  0      G   200.0   3000.0   1000.0        1
 3.15600589E+00 3.86612136E-02-1.87174901E-05 4.39696333E-09-4.07099730E-13    2
-9.92992178E+03 7.74849136E+00 5.92889739E+00 5.82008117E-03 7.49655229E-05    3
-9.85994448E-08 3.89745363E-11-9.63714324E+03-9.19611557E-01                   4
!
CO                      H  0 C  1 O  1      G   200.0   3000.0   1000.0        1
 3.03397274E+00 1.37328118E-03-4.96445087E-07 8.10281447E-11-4.85331749E-15    2
-1.42586044E+04 6.10076092E+00 3.59508377E+00-7.21196937E-04 1.28238234E-06    3
 6.52429293E-10-8.21714806E-13-1.43448968E+04 3.44355598E+00-1.32928623E+04    4
!
!DHf(0K) =     9.73 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
HCO                     H  1 C  1 O  1      G   200.0   3000.0   1000.0        1
 2.54295623E+00 5.31270712E-03-2.75965333E-06 6.86785548E-10-6.66794809E-14    2
 3.99103060E+03 1.10699925E+01 4.17956080E+00-2.85097257E-03 1.25531492E-05    3
-1.21627661E-08 3.99714476E-12 3.73162143E+03 3.53923487E+00                   4
!
!DHf(0K) =   -25.28 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2O                    H  2 C  1 O  1      G   200.0   3000.0   1000.0        1
 1.49100831E+00 9.73931778E-03-4.89469370E-06 1.18556520E-09-1.12555931E-13    2
-1.40299551E+04 1.50891506E+01 4.76543961E+00-9.62986527E-03 3.63157985E-05    3
-3.68782586E-08 1.28355274E-11-1.44302863E+04 6.85037873E-01                   4
!
!DHf(0K) =    26.92 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CHOH                    H  2 C  1 O  1      G   200.0   3000.0   1000.0        1
 1.99559469E+00 1.01667581E-02-5.42903209E-06 1.38068119E-09-1.37067175E-13    2
 1.19712148E+04 1.26387330E+01 4.77454317E+00-1.08967973E-02 4.47533530E-05    3
-4.79660221E-08 1.73118580E-11 1.18434732E+04 1.50146969E+00                   4
!
!DHf(0K) =    52.26 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CHOH(T)                 H  2 C  1 O  1      G   200.0   3000.0   1000.0        1
 4.38000564E+00 4.81606628E-03-2.00037345E-06 4.02819155E-10-3.19579066E-14    2
 2.43487281E+04 2.83422940E+00 3.92675212E+00 1.51368222E-03 1.36109054E-05    3
-1.98672267E-08 8.38244668E-12 2.46340446E+04 6.11501924E+00                   4
!
!DHf(0K) =    -2.60 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2OH                   H  3 C  1 O  1      G   200.0   3000.0   1000.0        1
 4.46231249E+00 7.36631141E-03-2.98571611E-06 5.86553779E-10-4.53273657E-14    2
-3.79694701E+03 1.51393750E+00 4.08920649E+00 1.76204537E-03 2.03332752E-05    3
-2.88073830E-08 1.20069902E-11-3.45668440E+03 4.82093237E+00                   4
!
!DHf(0K) =     6.75 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
!CH3O                    H  3 C  1 O  1      G   200.0   3000.0   1000.0        1
! 2.39164886E+00 1.16833614E-02-5.66485432E-06 1.32773700E-09-1.22359087E-13    2
! 1.16460735E+03 1.02641914E+01 3.76150315E+00-3.29737391E-03 3.61901082E-05    3
!-4.43143472E-08 1.72756436E-11 1.26438705E+03 5.71935462E+00                   4
!
! CH3O <g> ATcT ver. 1.122, DHf298 = 21.53 ± 0.33 kJ/mol - fit MAY16
CH3O              ATcT3EC   1H   3O   1    0G    200.00   6000.00 1000.00      1
 7.00915494E+00 3.24497206E-03-2.16679819E-07-1.44974867E-10 2.06487482E-14    2
-4.01753679E+02-1.43798874E+01 3.71622806E+00-2.83500602E-03 3.77227316E-05    3
-4.73647579E-08 1.86739253E-11 1.35898221E+03 6.55372649E+00 2.58946397E+03    4

!DHf(0K) =   -45.47 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3OH                   H  4 C  1 O  1      G   200.0   3000.0   1000.0        1
 1.97073380E+00 1.36985435E-02-6.17666280E-06 1.35886495E-09-1.18437840E-13    2
-2.54524083E+04 1.35182835E+01 5.58996447E+00-1.41147661E-02 6.25334888E-05    3
-6.87643034E-08 2.54886578E-11-2.56589951E+04-1.05162697E+00                   4
!
!DHf(0K) =    90.08 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CCO                     H  0 C  2 O  1      G   200.0   3000.0   1000.0        1
 4.34400693E+00 4.37478707E-03-2.56000095E-06 6.99892708E-10-7.32213869E-14    2
 4.43197166E+04 2.09419414E+00 3.03149846E+00 1.10743614E-02-1.64643075E-05    3
 1.40152768E-08-4.87136483E-12 4.45479894E+04 8.17433479E+00                   4
!
!DHf(0K) =   107.02 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CCO(S)                  H  0 C  2 O  1      G   200.0   3000.0   1000.0        1
 4.31827133E+00 4.39462911E-03-2.56370187E-06 6.99113810E-10-7.29866115E-14    2
 5.28371247E+04 1.09879604E+00 2.99214652E+00 1.08218912E-02-1.53729514E-05    3
 1.26356828E-08-4.30144331E-12 5.30809175E+04 7.31496223E+00                   4
!
!DHf(0K) =    41.86 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
HCCO                    H  1 C  2 O  1      G   200.0   3000.0   1000.0        1
 4.59124718E+00 6.24386444E-03-3.22937177E-06 8.12549362E-10-8.03406252E-14    2
 1.95869950E+04 1.73775615E+00 2.34280919E+00 1.98576497E-02-3.31139776E-05    3
 2.93478208E-08-1.00963535E-11 1.98594603E+04 1.15901793E+01                   4
!
!DHf(0K) =   -11.06 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CO                   H  2 C  2 O  1      G   200.0   3000.0   1000.0        1
 4.15867554E+00 9.70748036E-03-4.75567820E-06 1.13558109E-09-1.07082862E-13    2
-7.64489496E+03 2.47969098E+00 2.12979662E+00 1.78490262E-02-1.66761923E-05    3
 8.48857936E-09-1.65223399E-12-7.24250361E+03 1.22486896E+01                   4
!
!DHf(0K) =    22.54 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CHCOH                   H  2 C  2 O  1      G   200.0   3000.0   1000.0        1
 5.39095060E+00 7.42966472E-03-3.31368391E-06 7.36585856E-10-6.58888644E-14    2
 9.08477551E+03-3.16494180E+00 1.70544683E+00 2.56643202E-02-3.70527827E-05    3
 2.85005222E-08-8.63987819E-12 9.67313155E+03 1.38173620E+01                   4
!
!DHf(0K) =    62.43 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CHCHO                   H  2 C  2 O  1      G   200.0   3000.0   1000.0        1
 5.96287949E+00 7.99898746E-03-4.30605647E-06 1.11076174E-09-1.11415021E-13    2
 2.87255915E+04-5.17392496E+00 2.06863692E+00 1.87233234E-02-1.21318942E-05    3
-3.33726595E-10 2.32881768E-12 2.97393543E+04 1.47865706E+01                   4
!
!DHf(0K) =    64.45 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
c-CHOCH                 H  2 C  2 O  1      G   200.0   3000.0   1000.0        1
 5.59024275E+00 7.59895475E-03-3.48742540E-06 7.83674515E-10-6.99262118E-14    2
 3.00495754E+04-3.87951906E+00 2.83964710E+00 1.49702701E-02-6.56737563E-06    3
-4.97743833E-09 4.15041711E-12 3.07373730E+04 1.01548674E+01                   4
!
!DHf(0K) =    -1.06 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CO                   H  3 C  2 O  1      G   200.0   3000.0   1000.0        1
 2.92706501E+00 1.39653449E-02-6.84799211E-06 1.62521727E-09-1.51692057E-13    2
-2.91623231E+03 1.12556343E+01 4.49551751E+00-2.40434172E-03 3.78909002E-05    3
-4.63780788E-08 1.79139458E-11-2.82510916E+03 5.90607794E+00                   4
!
!DHf(0K) =     5.46 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CHO                  H  3 C  2 O  1      G   200.0   3000.0   1000.0        1
 4.04392401E+00 1.32949422E-02-6.54788357E-06 1.56340271E-09-1.46900004E-13    2
-9.76861777E+01 3.92299799E+00 2.53292976E+00 1.08255746E-02 1.41392849E-05    3
-2.76096390E-08 1.23193350E-11 5.52282445E+02 1.30941483E+01                   4
!
!DHf(0K) =    28.97 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2COH                  H  3 C  2 O  1      G   200.0   3000.0   1000.0        1
 6.03656653E+00 9.34280702E-03-4.15219670E-06 9.08714020E-10-7.93639864E-14    2
 1.14697501E+04-5.17009440E+00 1.44950618E+00 2.54082170E-02-2.26427115E-05    3
 7.29314002E-09 5.48375231E-13 1.24659560E+04 1.74109666E+01                   4
!
!DHf(0K) =    32.78 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CHCHOH                  H  3 C  2 O  1      G   200.0   3000.0   1000.0        1
 8.51857227E+00 5.78657814E-03-2.04179011E-06 3.26941186E-10-1.81221891E-14    2
 1.24711304E+04-1.96767610E+01 1.20387338E+00 2.32941538E-02-3.70046053E-06    3
-2.16775164E-08 1.34521291E-11 1.43919958E+04 1.81404048E+01                   4
!
!DHf(0K) =    41.31 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
c-CHOCH2                H  3 C  2 O  1      G   200.0   3000.0   1000.0        1
 4.14709942E+00 1.28053972E-02-6.08637615E-06 1.39718009E-09-1.26047595E-13    2
 1.76344646E+04 2.30656734E+00 2.99725548E+00-1.21079726E-03 5.26081248E-05    3
-7.21618795E-08 2.99045495E-11 1.86112176E+04 1.19303891E+01                   4
!
!DHf(0K) =   -37.09 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CHO                  H  4 C  2 O  1      G   200.0   3000.0   1000.0        1
 2.32086159E+00 1.81088357E-02-8.93883177E-06 2.13361455E-09-2.00129570E-13    2
-2.15168596E+04 1.31383964E+01 4.93567654E+00-5.46372832E-03 5.24297648E-05    3
-6.20214274E-08 2.35440649E-11-2.15116698E+04 3.41312578E+00                   4
!
!DHf(0K) =   -27.44 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CHOH                 H  4 C  2 O  1      G   200.0   3000.0   1000.0        1
 5.67689018E+00 1.29129102E-02-5.85019578E-06 1.30346796E-09-1.15704150E-13    2
-1.75331958E+04-5.23462199E+00 1.61276947E+00 2.27558612E-02-7.20611250E-06    3
-1.03572606E-08 7.12211091E-12-1.64709592E+04 1.57517925E+01                   4
!
!DHf(0K) =    -9.55 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
c-CH2CH2O               H  4 C  2 O  1      G   200.0   3000.0   1000.0        1
 3.23899829E+00 1.70215883E-02-8.09034677E-06 1.85792614E-09-1.67731531E-13    2
-8.41783927E+03 4.99000636E+00 3.51322284E+00-7.92707363E-03 7.74088964E-05    3
-9.88462595E-08 3.97116483E-11-7.51731014E+03 8.89298755E+00                   4
!
!DHf(0K) =   -10.40 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CHOH                 H  5 C  2 O  1      G   200.0   3000.0   1000.0        1
 4.47526705E+00 1.71732695E-02-7.96309840E-06 1.80336068E-09-1.61822914E-13    2
-9.03563932E+03 3.50393420E+00 4.90188130E+00 2.20897251E-03 4.13987202E-05    3
-5.55440042E-08 2.23614061E-11-8.60184919E+03 4.32535611E+00                   4
!
!DHf(0K) =    -3.01 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CH2OH                H  5 C  2 O  1      G   200.0   3000.0   1000.0        1
 4.57120286E+00 1.69102283E-02-7.80070344E-06 1.76404274E-09-1.58511999E-13    2
-5.13669913E+03 3.96012080E+00 4.97436881E+00 7.79510236E-03 2.14027676E-05    3
-3.18909090E-08 1.30049287E-11-4.93574267E+03 3.61599656E+00                   4
!
!DHf(0K) =     0.27 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CH2O                 H  5 C  2 O  1      G   200.0   3000.0   1000.0        1
 3.41088603E+00 2.00421401E-02-9.81585800E-06 2.32924130E-09-2.17539609E-13    2
-3.44029608E+03 8.30484789E+00 4.65518204E+00 3.67636346E-03 3.77563653E-05    3
-5.02756278E-08 1.99365869E-11-3.23871953E+03 4.78564533E+00                   4
!
!DHf(0K) =     3.14 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3OCH2                 H  5 C  2 O  1      G   200.0   3000.0   1000.0        1
 3.48977315E+00 1.91274254E-02-9.24773478E-06 2.16955275E-09-2.00612975E-13    2
-1.93436407E+03 8.30129809E+00 5.98730211E+00-5.50467181E-03 5.67525813E-05    3
-6.76957581E-08 2.57989500E-11-1.84953468E+03-5.30535397E-01                   4
!
!DHf(0K) =   -52.04 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CH2OH                H  6 C  2 O  1      G   200.0   3000.0   1000.0        1
 3.28313660E+00 2.17421475E-02-1.01629212E-05 2.31647901E-09-2.08951980E-13    2
-3.04278130E+04 8.30370077E+00 4.39541725E+00 1.12962556E-03 5.36903293E-05    3
-7.02642789E-08 2.80187967E-11-3.00186097E+04 6.44288374E+00                   4
!
!DHf(0K) =   -39.80 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3OCH3                 H  6 C  2 O  1      G   200.0   3000.0   1000.0        1
 1.65699645E+00 2.47702400E-02-1.21545873E-05 2.89211178E-09-2.70963202E-13    2
-2.37167392E+04 1.56610553E+01 5.38648211E+00-2.30915272E-03 5.25969566E-05    3
-6.16980516E-08 2.29175634E-11-2.39805409E+04 3.35224674E-01                   4
!
!DHf(0K) =    69.30 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CHCCO                   H  1 C  3 O  1      G   200.0   3000.0   1000.0        1
 5.99137403E+00 8.32357481E-03-4.40397526E-06 1.12723584E-09-1.12868569E-13    2
 3.30777560E+04-3.00648244E+00 2.80710852E+00 2.71144205E-02-4.51449587E-05    3
 3.97656610E-08-1.36168904E-11 3.34881245E+04 1.10658209E+01                   4
!
!DHf(0K) =    31.40 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CCO                  H  2 C  3 O  1      G   200.0   3000.0   1000.0        1
 4.86175728E+00 1.29439319E-02-6.62866918E-06 1.63731713E-09-1.58409656E-13    2
 1.35118078E+04 1.72228238E+00 3.71782438E+00 1.39195850E-02-1.16861129E-06    3
-8.18490758E-09 4.37203691E-12 1.38973617E+04 8.06007207E+00                   4
!
!DHf(0K) =    32.15 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CHCCHO                  H  2 C  3 O  1      G   200.0   3000.0   1000.0        1
 5.26697968E+00 1.23555466E-02-6.30333399E-06 1.55602614E-09-1.50706560E-13    2
 1.36982588E+04-7.56945880E-01 2.54329314E+00 2.11719692E-02-1.56071542E-05    3
