-5.58869883e+04-1.03178582e+02 4.64042278e+00 7.93649340e-02-6.02665813e-05    3
 2.39844917e-08-3.93396197e-12-4.81533939e+04 1.81048792e+01                   4
c5h9oh-3ooh-4o2    thermc   5h  11o   5    0g   300.000  5000.000 1394.000    91
 2.73349548e+01 2.44651007e-02-8.47060225e-06 1.32588546e-09-7.73645554e-14    2
-5.58869883e+04-1.03178582e+02 4.64042278e+00 7.93649340e-02-6.02665813e-05    3
 2.39844917e-08-3.93396197e-12-4.81533939e+04 1.81048792e+01                   4
c5h9oh-4ooh-2o2    thermc   5h  11o   5    0g   300.000  5000.000 1394.000    91
 2.73349548e+01 2.44651007e-02-8.47060225e-06 1.32588546e-09-7.73645554e-14    2
-5.58869883e+04-1.03178582e+02 4.64042278e+00 7.93649340e-02-6.02665813e-05    3
 2.39844917e-08-3.93396197e-12-4.81533939e+04 1.81048792e+01                   4
c5h9oh-4ooh-3o2    thermc   5h  11o   5    0g   300.000  5000.000 1394.000    91
 2.73349548e+01 2.44651007e-02-8.47060225e-06 1.32588546e-09-7.73645554e-14    2
-5.58869883e+04-1.03178582e+02 4.64042278e+00 7.93649340e-02-6.02665813e-05    3
 2.39844917e-08-3.93396197e-12-4.81533939e+04 1.81048792e+01                   4
c5h9oh-4ooh-5ooh   thermc   5h  12o   5    0g   300.000  5000.000 1389.000    91
 2.78776278e+01 2.67155885e-02-9.28547793e-06 1.45729284e-09-8.51925204e-14    2
-7.16547096e+04-1.05821350e+02 3.59844448e+00 8.18004596e-02-5.68227490e-05    3
 2.00973052e-08-2.89832508e-12-6.30421543e+04 2.51826494e+01                   4
c5h9oh-4ooh-5o2    thermc   5h  11o   5    0g   300.000  5000.000 1391.000    91
 2.69851750e+01 2.48570367e-02-8.62717937e-06 1.35258327e-09-7.90113695e-14    2
-5.40936091e+04-9.99284320e+01 5.42143961e+00 7.45757347e-02-5.28119611e-05    3
 1.94514312e-08-2.96752811e-12-4.64894296e+04 1.61988245e+01                   4
c5h9oh-3ooh-5o2    thermc   5h  11o   5    0g   300.000  5000.000 1391.000    91
 2.69851750e+01 2.48570367e-02-8.62717937e-06 1.35258327e-09-7.90113695e-14    2
-5.40936091e+04-9.99284320e+01 5.42143961e+00 7.45757347e-02-5.28119611e-05    3
 1.94514312e-08-2.96752811e-12-4.64894296e+04 1.61988245e+01                   4
c5h9oh-2ooh-5o2    thermc   5h  11o   5    0g   300.000  5000.000 1391.000    91
 2.69851750e+01 2.48570367e-02-8.62717937e-06 1.35258327e-09-7.90113695e-14    2
-5.40936091e+04-9.99284320e+01 5.42143961e+00 7.45757347e-02-5.28119611e-05    3
 1.94514312e-08-2.96752811e-12-4.64894296e+04 1.61988245e+01                   4
c5h9oh-5ooh-2o2    thermc   5h  11o   5    0g   300.000  5000.000 1391.000    91
 2.69851750e+01 2.48570367e-02-8.62717937e-06 1.35258327e-09-7.90113695e-14    2
-5.40936091e+04-9.99284320e+01 5.42143961e+00 7.45757347e-02-5.28119611e-05    3
 1.94514312e-08-2.96752811e-12-4.64894296e+04 1.61988245e+01                   4
c5h9oh-5ooh-3o2    thermc   5h  11o   5    0g   300.000  5000.000 1391.000    91
 2.69851750e+01 2.48570367e-02-8.62717937e-06 1.35258327e-09-7.90113695e-14    2
-5.40936091e+04-9.99284320e+01 5.42143961e+00 7.45757347e-02-5.28119611e-05    3
 1.94514312e-08-2.96752811e-12-4.64894296e+04 1.61988245e+01                   4
c5h9oh-5ooh-4o2    thermc   5h  11o   5    0g   300.000  5000.000 1391.000    91
 2.69851750e+01 2.48570367e-02-8.62717937e-06 1.35258327e-09-7.90113695e-14    2
-5.40936091e+04-9.99284320e+01 5.42143961e+00 7.45757347e-02-5.28119611e-05    3
 1.94514312e-08-2.96752811e-12-4.64894296e+04 1.61988245e+01                   4
c5h9oh-1ooh-5ooh   thermc   5h  12o   5    0g   300.000  5000.000 1401.000    91
 3.02323777e+01 2.44339130e-02-8.43558563e-06 1.31804812e-09-7.68171977e-14    2
-7.36452086e+04-1.17818225e+02 3.32536395e+00 9.17673577e-02-7.36319093e-05    3
 3.02444360e-08-5.00959988e-12-6.48042258e+04 2.50073211e+01                   4
c5h9oh-1ooh-5o2    thermc   5h  11o   5    0g   300.000  5000.000 1397.000    91
 2.82748865e+01 2.36359884e-02-8.17849971e-06 1.27971247e-09-7.46545017e-14    2
-5.59722012e+04-1.06455054e+02 4.32345528e+00 8.25839879e-02-6.45526379e-05    3
 2.61315194e-08-4.31077323e-12-4.79567911e+04 2.11112703e+01                   4
c5h9oh-5ooh-1o2    thermc   5h  11o   5    0g   300.000  5000.000 1397.000    91
 2.82748865e+01 2.36359884e-02-8.17849971e-06 1.27971247e-09-7.46545017e-14    2
-5.59722012e+04-1.06455054e+02 4.32345528e+00 8.25839879e-02-6.45526379e-05    3
 2.61315194e-08-4.31077323e-12-4.79567911e+04 2.11112703e+01                   4
c5ohket1-2   11    thermc   5h  10o   4    0g   300.000  5000.000 1399.000    71
 2.58546406e+01 2.17934822e-02-7.52691182e-06 1.17640135e-09-6.85762231e-14    2
-8.25121458e+04-1.05299044e+02-9.81641423e-02 8.97018758e-02-7.69416238e-05    3
 3.38135197e-08-5.95710656e-12-7.42478236e+04 3.14669062e+01                   4
c5ohket1-3   11    thermc   5h  10o   4    0g   300.000  5000.000 1393.000    71
 2.46762043e+01 2.27166193e-02-7.82708865e-06 1.22126964e-09-7.11056206e-14    2
-8.31036546e+04-9.77883631e+01 2.33550835e+00 7.91166249e-02-6.38007459e-05    3
 2.70210425e-08-4.67860609e-12-7.57234829e+04 2.07737611e+01                   4
c5ohket1-4   11    thermc   5h  10o   4    0g   300.000  5000.000 1393.000    71
 2.46762043e+01 2.27166193e-02-7.82708865e-06 1.22126964e-09-7.11056206e-14    2
-8.31036546e+04-9.77883631e+01 2.33550835e+00 7.91166249e-02-6.38007459e-05    3
 2.70210425e-08-4.67860609e-12-7.57234829e+04 2.07737611e+01                   4
c5ohket1-5   11    thermc   5h  10o   4    0g   300.000  5000.000 1390.000    71
 2.43212414e+01 2.31213781e-02-7.98974425e-06 1.24907256e-09-7.28226090e-14    2
-8.13042688e+04-9.45000996e+01 3.21337063e+00 7.39873589e-02-5.59043768e-05    3
 2.22422629e-08-3.66237773e-12-7.40767189e+04 1.83997491e+01                   4
c5ohket2-1   11    thermc   5h  10o   4    0g   300.000  5000.000 1397.000    71
 2.48070230e+01 2.25098456e-02-7.73414347e-06 1.20447427e-09-7.00340122e-14    2
-7.41836171e+04-9.28235698e+01 2.52472364e+00 7.89504428e-02-6.36871418e-05    3
 2.68528674e-08-4.61074646e-12-6.68703459e+04 2.53127512e+01                   4
c5ohket2-3   11    thermc   5h  10o   4    0g   300.000  5000.000 1395.000    71
 2.57532516e+01 2.14032696e-02-7.29865982e-06 1.13191544e-09-6.56549058e-14    2
-7.07672756e+04-9.98181515e+01-4.87368907e+00 1.07435039e-01-1.01969867e-04    3
 4.87713480e-08-9.17079235e-12-6.15670657e+04 5.95540665e+01                   4
c5ohket2-4   11    thermc   5h  10o   4    0g   300.000  5000.000 1393.000    71
 2.38551571e+01 2.35836502e-02-8.16252016e-06 1.27731823e-09-7.45154315e-14    2
-7.11243714e+04-8.83597100e+01-2.06740991e+00 9.55584533e-02-8.78077381e-05    3
 4.20422735e-08-8.03658589e-12-6.31055017e+04 4.70773040e+01                   4
c5ohket2-5   11    thermc   5h  10o   4    0g   300.000  5000.000 1385.000    71
 2.32629213e+01 2.38338246e-02-8.19491674e-06 1.27692026e-09-7.42764686e-14    2
-7.05433609e+04-8.31686189e+01 4.68121449e+00 6.72239677e-02-4.80292084e-05    3
 1.84820775e-08-3.01267864e-12-6.39792672e+04 1.68180223e+01                   4
c5ohket3-1   11    thermc   5h  10o   4    0g   300.000  5000.000 1391.000    71
 2.54040364e+01 2.13220358e-02-7.18760689e-06 1.10596704e-09-6.37962798e-14    2
-7.43944256e+04-9.57197841e+01 2.49561727e+00 8.09896491e-02-6.80713112e-05    3
 2.97755952e-08-5.25877030e-12-6.70549235e+04 2.51315082e+01                   4
c5ohket3-2   11    thermc   5h  10o   4    0g   300.000  5000.000 1394.000    71
 2.47848306e+01 2.24993095e-02-7.72582183e-06 1.20282956e-09-6.99286974e-14    2
-7.17384048e+04-9.38859416e+01 1.23036792e+00 8.35870654e-02-7.00656360e-05    3
 3.06675312e-08-5.43962584e-12-6.41299871e+04 3.05247928e+01                   4
c5ohket3-4   11    thermc   5h  10o   4    0g   300.000  5000.000 1394.000    71
 2.47848306e+01 2.24993095e-02-7.72582183e-06 1.20282956e-09-6.99286974e-14    2
-7.17384048e+04-9.38859416e+01 1.23036792e+00 8.35870654e-02-7.00656360e-05    3
 3.06675312e-08-5.43962584e-12-6.41299871e+04 3.05247928e+01                   4
c5ohket3-5   11    thermc   5h  10o   4    0g   300.000  5000.000 1385.000    71
 2.32629213e+01 2.38338246e-02-8.19491674e-06 1.27692026e-09-7.42764686e-14    2
-7.05433609e+04-8.31686189e+01 4.68121449e+00 6.72239677e-02-4.80292084e-05    3
 1.84820775e-08-3.01267864e-12-6.39792672e+04 1.68180223e+01                   4
c5ohket4-1   11    thermc   5h  10o   4    0g   300.000  5000.000 1397.000    71
 2.48070230e+01 2.25098456e-02-7.73414347e-06 1.20447427e-09-7.00340122e-14    2
-7.41232245e+04-9.28235698e+01 2.52472364e+00 7.89504428e-02-6.36871418e-05    3
 2.68528674e-08-4.61074646e-12-6.68099533e+04 2.53127512e+01                   4
c5ohket4-2   11    thermc   5h  10o   4    0g   300.000  5000.000 1390.000    71
 2.36689082e+01 2.34437996e-02-8.05031679e-06 1.25329885e-09-7.28585389e-14    2
-7.22828954e+04-8.71061600e+01 3.44876980e+00 7.17017117e-02-5.29261990e-05    3
 2.06270283e-08-3.33672847e-12-6.53166997e+04 2.12045530e+01                   4
c5ohket4-3   11    thermc   5h  10o   4    0g   300.000  5000.000 1396.000    71
 2.48022494e+01 2.26274585e-02-7.80117857e-06 1.21780150e-09-7.09292773e-14    2
-7.16826210e+04-9.43874932e+01 9.16760968e-01 8.27265979e-02-6.67383787e-05    3
 2.78703871e-08-4.72223579e-12-6.38261714e+04 3.23529668e+01                   4
c5ohket4-5   11    thermc   5h  10o   4    0g   300.000  5000.000 1395.000    71
 2.44942092e+01 2.27293311e-02-7.80056656e-06 1.21394817e-09-7.05517390e-14    2
-6.92931098e+04-9.12109172e+01 1.32929829e+00 8.27260853e-02-6.89560161e-05    3
 3.00914697e-08-5.32912698e-12-6.17997865e+04 3.11748904e+01                   4
c5ohket5-1   11    thermc   5h  10o   4    0g   300.000  5000.000 1398.000    71
 2.53341228e+01 2.17203711e-02-7.38943404e-06 1.14338039e-09-6.61896107e-14    2
-7.04361274e+04-9.49668129e+01 2.74944785e+00 7.97713093e-02-6.55115175e-05    3
 2.78995736e-08-4.79997518e-12-6.31499298e+04 2.44033691e+01                   4
c5ohket5-2   11    thermc   5h  10o   4    0g   300.000  5000.000 1391.000    71
 2.41190404e+01 2.28078967e-02-7.77730783e-06 1.20528479e-09-6.98501642e-14    2
-6.85761990e+04-8.88376327e+01 3.83193129e+00 7.18735823e-02-5.38988108e-05    3
 2.12448205e-08-3.45104752e-12-6.16817815e+04 1.95517404e+01                   4
c5ohket5-3   11    thermc   5h  10o   4    0g   300.000  5000.000 1391.000    71
 2.41190404e+01 2.28078967e-02-7.77730783e-06 1.20528479e-09-6.98501642e-14    2
-6.85761990e+04-8.88376327e+01 3.83193129e+00 7.18735823e-02-5.38988108e-05    3
 2.12448205e-08-3.45104752e-12-6.16817815e+04 1.95517404e+01                   4
c5ohket5-4   11    thermc   5h  10o   4    0g   300.000  5000.000 1397.000    71
 2.53382077e+01 2.18230651e-02-7.45008636e-06 1.15561328e-09-6.70181329e-14    2
-6.79998452e+04-9.65793086e+01 1.26995374e+00 8.29830796e-02-6.77340716e-05    3
 2.84134184e-08-4.80277091e-12-6.01857430e+04 3.08472968e+01                   4
c5h9oho1-2   11    thermc   5h  10o   2    0g   300.000  5000.000 1403.000    41
 2.08650918e+01 2.20357006e-02-7.57278747e-06 1.17969508e-09-6.86133066e-14    2
-4.90835047e+04-8.45834101e+01-2.15087247e+00 7.75227877e-02-5.85717653e-05    3
 2.23966035e-08-3.43403346e-12-4.13481444e+04 3.82722997e+01                   4
c5h9oho1-3   11    thermc   5h  10o   2    0g   300.000  5000.000 1402.000    31
 1.93425218e+01 2.36492951e-02-8.10477617e-06 1.26004722e-09-7.31793288e-14    2
-4.95321032e+04-7.75390479e+01-3.48780246e+00 7.94731359e-02-6.06989262e-05    3
 2.39179502e-08-3.82496470e-12-4.18959461e+04 4.41166922e+01                   4
c5h9oho1-4   11    thermc   5h  10o   2    0g   300.000  5000.000 1405.000    21
 1.87216573e+01 2.44815513e-02-8.36626473e-06 1.29826860e-09-7.53020586e-14    2
-5.95894791e+04-7.55471226e+01-5.45120305e+00 8.38215017e-02-6.42946459e-05    3
 2.53019000e-08-4.01957769e-12-5.15552280e+04 5.31332268e+01                   4
c5h9oho1-5   11    thermc   5h  10o   2    0g   300.000  5000.000 1397.000    11
 1.87792328e+01 2.52510031e-02-8.71951941e-06 1.36261690e-09-7.94233655e-14    2
-5.98486874e+04-8.02952910e+01-5.28245732e+00 8.05420193e-02-5.65771489e-05    3
 1.99013096e-08-2.79015119e-12-5.14625083e+04 4.91527811e+01                   4
c5h9oho2-3  -11    thermc   5h  10o   2    0g   300.000  5000.000 1400.000    41
 1.96683320e+01 2.29959552e-02-7.88871094e-06 1.22718427e-09-7.12974236e-14    2
-4.57632031e+04-7.69415110e+01-3.37887433e+00 8.21497827e-02-6.72653153e-05    3
 2.87179758e-08-4.97160642e-12-3.82892132e+04 4.49527547e+01                   4
c5h9oho2-4   11    thermc   5h  10o   2    0g   300.000  5000.000 1403.000    31
 1.86169269e+01 2.41365820e-02-8.24316687e-06 1.27846337e-09-7.41198185e-14    2
-4.64077287e+04-7.26232926e+01-4.41956414e+00 8.25195544e-02-6.58597149e-05    3
 2.74422689e-08-4.64682913e-12-3.88811093e+04 4.94468161e+01                   4
c5h9oho2-5   11    thermc   5h  10o   2    0g   300.000  5000.000 1401.000    21
 1.73931956e+01 2.56439963e-02-8.77320539e-06 1.36228320e-09-7.90454537e-14    2
-5.41557976e+04-6.64271171e+01-5.64786399e+00 8.15896361e-02-6.12001698e-05    3
 2.38788410e-08-3.80464697e-12-4.63893101e+04 5.65250136e+01                   4
c5h9oho3-4  -11    thermc   5h  10o   2    0g   300.000  5000.000 1400.000    41
 1.96683320e+01 2.29959552e-02-7.88871094e-06 1.22718427e-09-7.12974236e-14    2
-4.57632031e+04-7.69415110e+01-3.37887433e+00 8.21497827e-02-6.72653153e-05    3
 2.87179758e-08-4.97160642e-12-3.82892132e+04 4.49527547e+01                   4
c5h9oho3-5   11    thermc   5h  10o   2    0g   300.000  5000.000 1400.000    31
 1.79911177e+01 2.47228006e-02-8.45736881e-06 1.31313811e-09-7.61886847e-14    2
-4.40595455e+04-6.82172263e+01-3.79451349e+00 7.77280567e-02-5.83801264e-05    3
 2.29250722e-08-3.68835465e-12-3.67128129e+04 4.80211952e+01                   4
c5h9oho4-5   11    thermc   5h  10o   2    0g   300.000  5000.000 1400.000    41
 1.87545106e+01 2.36552196e-02-8.08980826e-06 1.25579646e-09-7.28498477e-14    2
-4.32112690e+04-7.06631583e+01-2.01901820e+00 7.47197037e-02-5.68999739e-05    3
 2.27711456e-08-3.73976629e-12-3.62455216e+04 4.00110293e+01                   4
hoc3h6cho    11    thermc   4h   8o   2    0g   300.000  5000.000 1378.000    41
 1.56325864e+01 1.81399652e-02-6.08673408e-06 9.33787620e-10-5.37564206e-14    2
-5.02862809e+04-5.16053787e+01 2.41341444e+00 4.67448080e-02-2.91453894e-05    3
 9.18400903e-09-1.16330681e-12-4.54511317e+04 2.02274929e+01                   4
hoc3h6co  11/19    thermc   4h   7o   2    0g   300.000  5000.000 1378.000    41
 1.51456325e+01 1.61356548e-02-5.42219832e-06 8.32706763e-10-4.79734511e-14    2
-3.13005511e+04-4.73126081e+01 3.19984423e+00 4.19176176e-02-2.61129535e-05    3
 8.18392104e-09-1.02637588e-12-2.69252223e+04 1.76234067e+01                   4
!pentanal
nc4h9cho   2/29/96 thermc   5h  10o   1    0g   300.000  5000.000 1381.000    41
 1.67965163e+01 2.25684519e-02-7.67631588e-06 1.18769369e-09-6.87545554e-14    2
-3.56826080e+04-6.09063312e+01 1.59663472e+00 5.43541416e-02-3.21020651e-05    3
 9.35773559e-09-1.06688932e-12-2.99841025e+04 2.21281498e+01                   4
nc4h9co    2/29/96 thermc   5h   9o   1    0g   300.000  5000.000 1382.000    41
 1.61782939e+01 2.07991920e-02-7.11787892e-06 1.10559975e-09-6.41697187e-14    2
-1.66537752e+04-5.58943579e+01 2.43530238e+00 4.93682376e-02-2.89883082e-05    3
 8.42863812e-09-9.68287172e-13-1.14675541e+04 1.92695879e+01                   4
c4h8cho-1  2/29/96 thermc   5h   9o   1    0g   300.000  5000.000 1382.000    41
 1.62387385e+01 2.06785503e-02-7.06216576e-06 1.09553003e-09-6.35307382e-14    2
-1.05717872e+04-5.50446953e+01 2.41842832e+00 4.96272127e-02-2.94995966e-05    3
 8.76068653e-09-1.04084476e-12-5.38055616e+03 2.04609422e+01                   4
c4h8cho-2  2/29/96 thermc   5h   9o   1    0g   300.000  5000.000 2014.000    41
 1.41407667e+01 2.28357886e-02-7.96904210e-06 1.26040379e-09-7.42466834e-14    2
-1.07960087e+04-4.22099585e+01 2.67005026e+00 4.58193092e-02-2.29410393e-05    3
 4.53761436e-09-1.26593772e-13-6.67002712e+03 2.04249941e+01                   4
c4h8cho-3  2/29/96 thermc   5h   9o   1    0g   300.000  5000.000 2014.000    41
 1.41407667e+01 2.28357886e-02-7.96904210e-06 1.26040379e-09-7.42466834e-14    2
-1.07960087e+04-4.22099585e+01 2.67005026e+00 4.58193092e-02-2.29410393e-05    3
 4.53761436e-09-1.26593772e-13-6.67002712e+03 2.04249941e+01                   4
c4h8cho-4  2/29/96 thermc   5h   9o   1    0g   300.000  5000.000 1388.000    41
 1.65969615e+01 2.07196999e-02-7.14969212e-06 1.11659188e-09-6.50492039e-14    2
-1.54539499e+04-6.03180192e+01 1.16494271e+00 5.43945461e-02-3.49000792e-05    3
 1.14582711e-08-1.54697375e-12-9.80619729e+03 2.34897110e+01                   4
ac3h5cho   2/29/96 thermc   4h   6o   1    0g   300.000  5000.000 1390.000    21
 1.22811161e+01 1.50167397e-02-5.17605303e-06 8.07796972e-10-4.70379360e-14    2
-1.50985283e+04-3.72055710e+01 1.59653121e-01 4.25761347e-02-2.91900593e-05    3
 1.04044255e-08-1.53682904e-12-1.07859656e+04 2.82087323e+01                   4
ac3h5co    2/29/96 thermc   4h   5o   1    0g   300.000  5000.000 1389.000    21
 1.18646590e+01 1.28852832e-02-4.45460888e-06 6.96613045e-10-4.06215490e-14    2
 3.86344452e+03-3.32989999e+01 9.34300027e-01 3.77751824e-02-2.61384581e-05    3
 9.34041036e-09-1.37598294e-12 7.74223639e+03 2.56636231e+01                   4
c2h3chcho  2/29/96 thermc   4h   5o   1    0g   300.000  5000.000 1382.000    21
 1.24074059e+01 1.27319711e-02-4.47199396e-06 7.06819922e-10-4.15245536e-14    2
 1.71706585e+03-3.94039464e+01-8.77992983e-03 3.98630509e-02-2.66130850e-05    3
 8.74644509e-09-1.14128759e-12 6.22475038e+03 2.79591664e+01                   4
!
!  added for iso-pentanol
ic5h11oh   8/24/12 thermc   5h  12o   1    0g   300.000  5000.000 1394.000    51
 1.76659926e+01 2.64001578e-02-8.97091677e-06 1.38657980e-09-8.01947316e-14    2
-4.58703080e+04-6.69958017e+01-9.97731650e-01 6.89216907e-02-4.60606099e-05    3
 1.61906169e-08-2.36803054e-12-3.92443688e+04 3.36827033e+01                   4
ic5h10oh-1 8/24/12 thermc   5h  11o   1    0g   300.000  5000.000 1394.000    51
 1.76264597e+01 2.39817014e-02-8.15640882e-06 1.26137771e-09-7.29792490e-14    2
-2.38094100e+04-6.51182426e+01 2.87733983e-01 6.50700888e-02-4.61663158e-05    3
 1.76228098e-08-2.82635934e-12-1.77872581e+04 2.78924962e+01                   4
ic5h10oh-2 8/24/12 thermc   5h  11o   1    0g   300.000  5000.000 1374.000    51
 1.78146436e+01 2.31777549e-02-7.76038398e-06 1.18900766e-09-6.83934164e-14    2
-2.25247765e+04-6.48614694e+01 2.04135308e-01 5.88299650e-02-3.24898705e-05    3
 7.50026128e-09-3.65893927e-13-1.59312048e+04 3.15479677e+01                   4
ic5h10oh-3 8/24/12 thermc   5h  11o   1    0g   300.000  5000.000 1381.000    51
 1.57053942e+01 2.55921700e-02-8.70811298e-06 1.34716260e-09-7.79628294e-14    2
-2.26082350e+04-5.22449991e+01 3.09642922e+00 4.68661615e-02-1.83869508e-05    3
 8.20832987e-10 7.67460794e-13-1.73551008e+04 1.84684107e+01                   4
ic5h10oh-4 8/24/12 thermc   5h  11o   1    0g   300.000  5000.000 1394.000    51
 1.72306012e+01 2.42975217e-02-8.26186089e-06 1.27755536e-09-7.39123165e-14    2
-2.08013525e+04-6.18034685e+01-2.37764707e-01 6.44135904e-02-4.36552710e-05    3
 1.56133960e-08-2.32736806e-12-1.46304196e+04 3.23161057e+01                   4
ic5h11o    8/24/12 thermc   5h  11o   1    0g   300.000  5000.000 1390.000    51
 1.79852494e+01 2.40897408e-02-8.28641852e-06 1.29144549e-09-7.51291843e-14    2
-1.97891737e+04-6.90290731e+01-7.69895465e-01 6.60085470e-02-4.38697957e-05    3
 1.50115512e-08-2.11319317e-12-1.30499892e+04 3.24309009e+01                   4
ic5h9oh1-1 8/24/12 thermc   5h  10o   1    0g   300.000  5000.000 1401.000    41
 1.72230301e+01 2.22593435e-02-7.57391529e-06 1.17156666e-09-6.77917454e-14    2
-3.31186152e+04-6.50020716e+01-1.94022087e+00 7.14827733e-02-5.72564918e-05    3
 2.43814756e-08-4.24851023e-12-2.68798428e+04 3.63828341e+01                   4
ic5h8oh1-1at  8/12 thermc   5h   9o   1    0g   300.000  5000.000 1393.000    41
 1.67672532e+01 2.06086206e-02-7.11869015e-06 1.11250640e-09-6.48415754e-14    2
-1.53486240e+04-6.39522848e+01-1.11234226e+00 6.31224446e-02-4.64447500e-05    3
 1.79756870e-08-2.88371603e-12-9.17376920e+03 3.18748262e+01                   4
ic5h9oh1-2 8/24/12 thermc   5h  10o   1    0g   300.000  5000.000 1382.000    41
 1.62906360e+01 2.26111706e-02-7.60862894e-06 1.16878364e-09-6.73230628e-14    2
-3.12925740e+04-5.83407884e+01 1.95217604e+00 5.15669628e-02-2.81206525e-05    3
 6.88583156e-09-5.03775487e-13-2.58548597e+04 2.02839752e+01                   4
ic5h8oh1-2as  8/12 thermc   5h   9o   1    0g   300.000  5000.000 1383.000    41
 1.59180368e+01 2.11347638e-02-7.25818977e-06 1.12999995e-09-6.56898004e-14    2
-1.32181594e+04-5.77239517e+01 1.85350911e+00 4.90242874e-02-2.65047132e-05    3
 6.25239791e-09-4.05811177e-13-7.80904235e+03 1.96203541e+01                   4
ic5h8oh1-2ap  8/12 thermc   5h   9o   1    0g   300.000  5000.000 1388.000    41
 1.68114589e+01 2.02854240e-02-6.94602584e-06 1.07934034e-09-6.26638361e-14    2
-1.31591641e+04-6.14942682e+01 1.13701117e+00 5.56530559e-02-3.74474352e-05    3
 1.31174507e-08-1.90654082e-12-7.55459090e+03 2.31917252e+01                   4
ic5h9oh1-3 8/24/12 thermc   5h  10o   1    0g   300.000  5000.000 1393.000    41
 1.63488533e+01 2.29460587e-02-7.79979088e-06 1.20578097e-09-6.97449029e-14    2
-3.04116929e+04-5.81279003e+01 7.59817425e-02 6.10696546e-02-4.25455535e-05    3
 1.59129933e-08-2.50390578e-12-2.47164992e+04 2.93198771e+01                   4
ic5h8oh1-3as  8/12 thermc   5h   9o   1    0g   300.000  5000.000 1390.000    41
 1.63388710e+01 2.08243400e-02-7.16066809e-06 1.11570713e-09-6.48931358e-14    2
-1.24672958e+04-5.95133812e+01-4.07353474e-02 5.83943363e-02-4.03852081e-05    3
 1.46724284e-08-2.22341467e-12-6.66310091e+03 2.87794520e+01                   4
ic5h8oh1-3ap  8/12 thermc   5h   9o   1    0g   300.000  5000.000 1394.000    41
 1.71336892e+01 2.01278732e-02-6.91497348e-06 1.07673176e-09-6.25966855e-14    2
-1.23661708e+04-6.27268558e+01-6.42612760e-01 6.45736002e-02-5.07426173e-05    3
 2.12272879e-08-3.66379838e-12-6.42743118e+03 3.18033546e+01                   4
ic5h8oh32     8/12 thermc   5h   9o   1    0g   300.000  5000.000 1394.000    41
 1.71336892e+01 2.01278732e-02-6.91497348e-06 1.07673176e-09-6.25966855e-14    2
-1.23661708e+04-6.27268558e+01-6.42612760e-01 6.45736002e-02-5.07426173e-05    3
 2.12272879e-08-3.66379838e-12-6.42743118e+03 3.18033546e+01                   4
ic5h10oh-1oh  8/12 thermc   5h  12o   2    0g   300.000  5000.000 1399.000    61
 2.10203234e+01 2.59143557e-02-8.85601103e-06 1.37410278e-09-7.96883740e-14    2
-7.01151306e+04-8.21421540e+01-1.03139223e-01 7.52575205e-02-5.29433883e-05    3
 1.93193310e-08-2.88755346e-12-6.27876523e+04 3.12889861e+01                   4
ic5h10oh-1o   8/12 thermc   5h  11o   2    0g   300.000  5000.000 1395.000    61
 2.14526556e+01 2.33933950e-02-8.07503849e-06 1.26154161e-09-7.35158930e-14    2
-4.40621606e+04-8.47770398e+01 1.85892326e-01 7.20438868e-02-5.01452368e-05    3
 1.76298294e-08-2.49389635e-12-3.66025848e+04 2.97553494e+01                   4
ic5h10oh-2oh  8/12 thermc   5h  12o   2    0g   300.000  5000.000 1399.000    61
 1.97993473e+01 2.67088861e-02-9.07472145e-06 1.40233853e-09-8.10892208e-14    2
-6.67401536e+04-7.42397927e+01-8.17714348e-01 7.76180898e-02-5.83774545e-05    3
 2.35821635e-08-3.95522734e-12-5.98060148e+04 3.55922620e+01                   4
ic5h10oh-2o   8/12 thermc   5h  11o   2    0g   300.000  5000.000 1395.000    61
 2.01941561e+01 2.42743387e-02-8.33518651e-06 1.29742232e-09-7.54084312e-14    2
-4.06857252e+04-7.66938662e+01-6.71485526e-01 7.50085630e-02-5.65182441e-05    3
 2.25270259e-08-3.71296003e-12-3.35981080e+04 3.47285708e+01                   4
ic5h10oh-3oh  8/12 thermc   5h  12o   2    0g   300.000  5000.000 1395.000    61
 2.02323206e+01 2.61058799e-02-8.81926621e-06 1.35787883e-09-7.83259725e-14    2
-6.80731187e+04-7.70997768e+01-6.84830287e-01 7.80537504e-02-5.93800651e-05    3
 2.41947745e-08-4.07967993e-12-6.10802410e+04 3.42061463e+01                   4
ic5h10oh-3o   8/12 thermc   5h  11o   2    0g   300.000  5000.000 1393.000    61
 2.04297983e+01 2.40237943e-02-8.23859368e-06 1.28136308e-09-7.44360308e-14    2
-4.19511553e+04-7.84670571e+01-4.69696773e-01 7.52942404e-02-5.75654453e-05    3
 2.33608299e-08-3.92156617e-12-3.48862153e+04 3.29947754e+01                   4
ic5h10oh-4oh  8/12 thermc   5h  12o   2    0g   300.000  5000.000 1394.000    61
 1.96408165e+01 2.64561579e-02-8.90960201e-06 1.36904709e-09-7.88650773e-14    2
-6.45417524e+04-7.30748186e+01-5.58786812e-01 7.42009389e-02-5.23819880e-05    3
 1.95352732e-08-3.01554125e-12-5.75774527e+04 3.52202990e+01                   4
ic5h10oh-4o   8/12 thermc   5h  11o   2    0g   300.000  5000.000 1391.000    61
 1.98810840e+01 2.42828640e-02-8.28546431e-06 1.28451031e-09-7.44585634e-14    2
-3.84320741e+04-7.46730683e+01-3.92284127e-01 7.15669951e-02-5.06409706e-05    3
